,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,busselton,AU,1601993556.0,-33.65,115.33,48.0,58.0,97.0,5.41
2,mataura,NZ,1601993556.0,-46.19,168.86,46.0,77.0,98.0,5.01
3,jamestown,US,1601993556.0,42.1,-79.24,52.0,93.0,1.0,9.17
4,barrow,US,1601993556.0,71.29,-156.79,32.0,92.0,90.0,5.82
6,rikitea,PF,1601993557.0,-23.12,-134.97,73.69,82.0,100.0,13.67
7,vila velha,BR,1601993557.0,-20.33,-40.29,84.99,58.0,20.0,17.22
8,lorengau,PG,1601993557.0,-2.02,147.27,81.82,77.0,86.0,9.98
9,hamilton,US,1601993428.0,39.18,-84.53,55.99,83.0,0.0,6.76
10,atuona,PF,1601993557.0,-9.8,-139.03,77.54,74.0,51.0,17.45
11,fare,PF,1601993557.0,-16.7,-151.02,78.13,78.0,0.0,12.1
12,najran,SA,1601993557.0,17.49,44.13,93.2,8.0,0.0,11.41
13,port alfred,ZA,1601993558.0,-33.59,26.89,69.1,76.0,67.0,7.94
14,kichmengskiy gorodok,RU,1601993558.0,59.98,45.79,50.32,95.0,100.0,2.86
15,ushuaia,AR,1601993558.0,-54.8,-68.3,39.2,80.0,75.0,24.16
16,batticaloa,LK,1601993558.0,7.71,81.69,82.06,77.0,25.0,10.49
17,punta arenas,CL,1601993558.0,-53.15,-70.92,41.0,80.0,20.0,17.22
18,abeche,TD,1601993558.0,13.83,20.83,95.0,25.0,20.0,9.17
19,batemans bay,AU,1601993558.0,-35.72,150.18,59.0,97.0,100.0,1.7
20,nishihara,JP,1601993558.0,26.18,127.76,77.0,83.0,40.0,9.17
21,vaini,TO,1601993558.0,-21.2,-175.2,73.4,94.0,75.0,10.29
22,hobart,AU,1601993319.0,-42.88,147.33,44.6,87.0,0.0,8.05
23,butaritari,KI,1601993559.0,3.07,172.79,81.82,76.0,0.0,14.61
24,trinidad,BO,1601993417.0,-14.83,-64.9,82.4,69.0,87.0,3.36
26,esperance,AU,1601993559.0,-33.87,121.9,48.2,87.0,0.0,11.41
27,te anau,NZ,1601993559.0,-45.42,167.72,39.51,90.0,79.0,5.99
28,manaus,BR,1601993559.0,-3.1,-60.02,75.2,83.0,75.0,5.82
29,kaitangata,NZ,1601993560.0,-46.28,169.85,44.01,71.0,86.0,4.0
30,verkhnevilyuysk,RU,1601993526.0,63.45,120.32,36.37,82.0,15.0,5.39
31,san patricio,MX,1601993560.0,19.22,-104.7,76.98,78.0,80.0,3.56
32,keita,NE,1601993560.0,14.76,5.77,96.8,39.0,0.0,4.7
33,victoria,HK,1601993514.0,22.29,114.16,79.0,74.0,42.0,12.64
34,sitka,US,1601993560.0,57.05,-135.33,50.0,87.0,90.0,6.93
37,chapais,CA,1601993561.0,49.78,-74.85,46.4,81.0,90.0,14.99
38,mount gambier,AU,1601993561.0,-37.83,140.77,44.6,81.0,90.0,6.93
39,grenfell,AU,1601993561.0,-33.9,148.17,60.01,95.0,99.0,3.0
40,pithora,IN,1601993561.0,21.27,82.52,77.76,91.0,99.0,3.06
41,norman,US,1601993561.0,35.22,-97.44,61.0,82.0,1.0,4.7
42,atbasar,KZ,1601993561.0,51.8,68.33,42.4,61.0,100.0,10.65
43,faanui,PF,1601993561.0,-16.48,-151.75,77.67,78.0,0.0,12.26
44,mount isa,AU,1601993561.0,-20.73,139.5,80.6,42.0,80.0,12.75
45,luderitz,NA,1601993562.0,-26.65,15.16,69.51,53.0,0.0,26.98
46,bathsheba,BB,1601993562.0,13.22,-59.52,84.2,79.0,40.0,11.41
47,camacha,PT,1601993562.0,33.08,-16.33,75.2,64.0,40.0,13.87
48,ribeira grande,PT,1601993562.0,38.52,-28.7,73.4,69.0,20.0,9.17
49,pisco,PE,1601993562.0,-13.7,-76.22,64.4,77.0,0.0,4.7
50,ushtobe,KZ,1601993562.0,45.25,77.98,39.29,70.0,94.0,7.7
51,isangel,VU,1601993562.0,-19.55,169.27,72.18,79.0,37.0,6.85
52,arraial do cabo,BR,1601993562.0,-22.97,-42.03,86.0,62.0,34.0,6.93
53,yumen,CN,1601993563.0,40.28,97.2,51.66,36.0,0.0,9.22
54,east london,ZA,1601993563.0,-33.02,27.91,68.0,77.0,9.0,13.87
55,kapaa,US,1601993563.0,22.08,-159.32,77.0,88.0,40.0,3.36
56,dicabisagan,PH,1601993563.0,17.08,122.42,79.34,82.0,100.0,9.33
57,kahului,US,1601993563.0,20.89,-156.47,75.2,69.0,1.0,5.55
58,port lincoln,AU,1601993323.0,-34.73,135.87,51.15,75.0,13.0,17.09
59,lata,PT,1601993563.0,40.16,-8.33,78.01,57.0,47.0,8.1
60,beloha,MG,1601993563.0,-25.17,45.05,71.02,60.0,6.0,20.47
61,benguela,AO,1601993564.0,-12.58,13.41,77.0,78.0,90.0,4.7
62,hermanus,ZA,1601993564.0,-34.42,19.23,73.99,62.0,3.0,1.99
63,fallon,US,1601993473.0,39.47,-118.78,33.8,55.0,1.0,4.7
64,nioro,GM,1601993564.0,13.35,-15.75,90.28,56.0,99.0,2.77
66,kodiak,US,1601993564.0,57.79,-152.41,39.2,80.0,1.0,4.7
68,dinhata,IN,1601993564.0,26.13,89.47,81.28,84.0,42.0,5.06
69,dikson,RU,1601993564.0,73.51,80.55,32.41,98.0,100.0,29.77
70,aransas pass,US,1601993564.0,27.91,-97.15,78.8,69.0,1.0,4.7
71,ourem,PT,1601993565.0,39.64,-8.59,80.01,72.0,45.0,11.45
73,hithadhoo,MV,1601993565.0,-0.6,73.08,82.72,71.0,100.0,5.86
75,nikolskoye,RU,1601993565.0,59.7,30.79,53.6,87.0,90.0,8.95
76,chokurdakh,RU,1601993565.0,70.63,147.92,27.63,87.0,99.0,11.5
77,georgetown,MY,1601993565.0,5.41,100.34,84.2,79.0,20.0,5.82
80,whitehorse,CA,1601993321.0,60.72,-135.05,44.6,52.0,90.0,6.93
81,bluff,NZ,1601993566.0,-46.6,168.33,46.0,77.0,100.0,5.01
82,richards bay,ZA,1601993566.0,-28.78,32.04,69.44,77.0,100.0,12.1
83,redlands,US,1601993566.0,34.06,-117.18,64.4,27.0,40.0,4.7
85,iqaluit,CA,1601993331.0,63.75,-68.51,33.8,86.0,90.0,32.21
86,tortoli,IT,1601993566.0,39.93,9.66,78.8,39.0,40.0,5.82
87,acapulco,MX,1601993279.0,16.86,-99.89,77.0,88.0,75.0,4.29
88,yar-sale,RU,1601993566.0,66.83,70.83,34.61,86.0,100.0,16.2
89,khatanga,RU,1601993566.0,71.97,102.5,11.95,97.0,3.0,1.05
90,qui nhon,VN,1601993567.0,13.77,109.23,79.59,87.0,100.0,11.03
92,felipe carrillo puerto,MX,1601993567.0,19.58,-88.05,76.78,93.0,95.0,4.47
94,new norfolk,AU,1601993567.0,-42.78,147.06,44.01,84.0,0.0,2.46
95,grindavik,IS,1601993567.0,63.84,-22.43,42.8,87.0,90.0,10.29
96,wanning,CN,1601993567.0,18.8,110.4,80.13,86.0,79.0,16.93
97,plettenberg bay,ZA,1601993283.0,-34.05,23.37,65.66,71.0,22.0,4.18
98,qaanaaq,GL,1601993568.0,77.48,-69.36,15.94,82.0,7.0,9.01
99,koroni,GR,1601993568.0,36.8,21.95,91.0,33.0,20.0,6.93
100,bredasdorp,ZA,1601993568.0,-34.53,20.04,68.0,60.0,0.0,10.29
101,baghdad,IQ,1601993568.0,33.34,44.4,95.0,14.0,0.0,10.29
102,sechura,PE,1601993568.0,-5.56,-80.82,68.76,63.0,64.0,8.81
104,ahipara,NZ,1601993569.0,-35.17,173.17,52.84,90.0,2.0,5.86
105,rundu,NA,1601993569.0,-17.93,19.77,101.17,10.0,59.0,6.78
106,cherskiy,RU,1601993569.0,68.75,161.3,26.94,88.0,9.0,3.02
107,amapa,BR,1601993569.0,1.0,-52.0,93.31,42.0,0.0,5.21
108,yenagoa,NG,1601993569.0,4.92,6.26,80.22,83.0,100.0,5.26
109,castro,BR,1601993349.0,-24.79,-50.01,89.82,25.0,0.0,6.62
110,biak,ID,1601993569.0,-0.91,122.88,77.27,74.0,86.0,5.7
111,cape town,ZA,1601993404.0,-33.93,18.42,71.01,64.0,0.0,20.8
112,storforshei,NO,1601993570.0,66.4,14.52,59.0,58.0,40.0,8.05
113,erenhot,CN,1601993570.0,43.65,111.98,49.73,42.0,36.0,8.03
114,obzor,BG,1601993570.0,42.82,27.88,86.0,45.0,60.0,10.29
115,ambilobe,MG,1601993570.0,-13.2,49.05,79.61,76.0,27.0,6.06
116,rio grande,BR,1601993570.0,-32.03,-52.1,60.01,83.0,92.0,4.0
117,severo-kurilsk,RU,1601993570.0,50.68,156.12,48.36,89.0,44.0,17.38
119,esna,EG,1601993571.0,25.29,32.55,100.4,24.0,0.0,4.7
120,turukhansk,RU,1601993571.0,65.82,87.98,29.12,98.0,100.0,5.35
121,deloraine,AU,1601993571.0,-41.53,146.67,43.0,86.0,46.0,5.82
122,longyearbyen,SJ,1601993571.0,78.22,15.64,39.2,80.0,20.0,5.82
123,champerico,GT,1601993571.0,14.3,-91.92,75.2,88.0,40.0,4.7
124,tiksi,RU,1601993571.0,71.69,128.87,27.73,94.0,0.0,17.69
125,seeboden,AT,1601993571.0,46.82,13.49,57.2,67.0,75.0,4.7
126,saint-philippe,RE,1601993572.0,-21.36,55.77,73.4,73.0,90.0,3.36
127,azanka,RU,1601993572.0,58.04,64.79,40.66,95.0,100.0,5.03
128,fairbanks,US,1601993437.0,64.84,-147.72,33.01,92.0,1.0,1.48
129,torbay,CA,1601993572.0,47.67,-52.73,51.01,57.0,5.0,10.29
130,provideniya,RU,1601993572.0,64.38,-173.3,34.56,88.0,100.0,2.91
131,bogovarovo,RU,1601993572.0,58.98,47.02,49.75,96.0,100.0,3.2
134,bengkulu,ID,1601993443.0,-3.8,102.27,78.57,83.0,91.0,5.44
135,luena,AO,1601993572.0,-11.78,19.92,91.4,31.0,40.0,5.44
136,campoverde,PE,1601993573.0,-8.48,-74.81,89.1,48.0,8.0,2.8
137,mar del plata,AR,1601993573.0,-38.0,-57.56,62.01,93.0,40.0,8.05
139,marsa matruh,EG,1601993573.0,31.35,27.25,84.2,58.0,0.0,5.82
140,calabozo,VE,1601993573.0,8.92,-67.43,78.89,83.0,90.0,2.71
143,vestmannaeyjar,IS,1601993573.0,63.44,-20.27,44.6,81.0,75.0,11.41
144,scottsbluff,US,1601993574.0,41.87,-103.67,53.01,35.0,1.0,5.82
145,hilo,US,1601993371.0,19.73,-155.09,73.4,69.0,20.0,6.93
146,avarua,CK,1601993574.0,-21.21,-159.78,69.8,68.0,82.0,8.05
147,andahuaylas,PE,1601993574.0,-13.66,-73.39,59.29,51.0,46.0,6.46
148,salalah,OM,1601993574.0,17.02,54.09,82.4,74.0,20.0,10.29
150,valkeakoski,FI,1601993574.0,61.26,24.03,57.0,87.0,90.0,12.75
151,carnarvon,AU,1601993574.0,-24.87,113.63,66.2,59.0,0.0,12.75
152,zhanaozen,KZ,1601993575.0,43.3,52.8,54.79,32.0,0.0,11.16
153,otofuke,JP,1601993575.0,42.99,143.2,48.83,87.0,10.0,3.94
157,arkhipo-osipovka,RU,1601993575.0,44.37,38.52,71.58,59.0,0.0,6.58
158,port moresby,PG,1601993576.0,-9.44,147.18,77.0,88.0,20.0,11.41
159,puerto ayora,EC,1601993576.0,-0.74,-90.35,69.01,85.0,99.0,5.01
160,hailar,CN,1601993576.0,49.2,119.7,36.07,80.0,81.0,2.64
161,nangomba,TZ,1601993576.0,-10.9,38.5,95.7,24.0,48.0,7.92
162,hofn,IS,1601993576.0,64.25,-15.21,48.36,92.0,98.0,7.94
163,flin flon,CA,1601993576.0,54.77,-101.86,42.8,93.0,90.0,5.82
164,udachnyy,RU,1601993576.0,66.42,112.4,28.4,68.0,90.0,8.95
165,pipri,IN,1601993577.0,19.8,75.53,82.4,51.0,1.0,7.65
166,mahebourg,MU,1601993577.0,-20.41,57.7,75.2,83.0,40.0,10.29
167,sovetskiy,RU,1601993577.0,61.36,63.58,33.37,86.0,0.0,6.17
168,otavi,NA,1601993577.0,-19.65,17.33,96.76,9.0,0.0,17.0
169,fort-shevchenko,KZ,1601993577.0,44.51,50.26,62.33,48.0,0.0,3.4
170,dunedin,NZ,1601993577.0,-45.87,170.5,48.0,72.0,100.0,4.0
171,omsukchan,RU,1601993577.0,62.53,155.8,26.73,89.0,77.0,6.46
173,cidreira,BR,1601993578.0,-30.18,-50.21,63.01,69.0,0.0,12.95
174,qixingtai,CN,1601993578.0,30.41,111.89,50.7,90.0,100.0,6.35
176,cap malheureux,MU,1601993578.0,-19.98,57.61,75.99,75.0,0.0,3.0
177,ballarat,AU,1601993578.0,-37.57,143.85,48.0,93.0,100.0,3.71
178,jaciara,BR,1601993578.0,-15.97,-54.97,106.41,11.0,16.0,4.85
179,misratah,LY,1601993579.0,32.38,15.09,90.27,30.0,98.0,9.08
180,katobu,ID,1601993579.0,-4.94,122.53,77.4,84.0,78.0,2.71
182,mahajanga,MG,1601993579.0,-15.72,46.32,82.4,69.0,20.0,10.29
185,ponta do sol,PT,1601993579.0,32.67,-17.1,73.4,69.0,40.0,14.99
186,nemuro,JP,1601993580.0,43.32,145.57,56.03,78.0,19.0,7.87
187,touros,BR,1601993580.0,-5.2,-35.46,84.2,62.0,75.0,13.87
188,parabel,RU,1601993580.0,58.7,81.48,33.01,97.0,100.0,11.88
189,jiwani,PK,1601993580.0,25.05,61.74,83.37,72.0,0.0,14.47
190,geraldton,AU,1601993581.0,-28.77,114.6,50.0,61.0,45.0,3.36
191,upernavik,GL,1601993581.0,72.79,-56.15,22.37,81.0,0.0,3.6
193,poum,NC,1601993581.0,-20.23,164.02,71.94,82.0,0.0,18.99
194,saskylakh,RU,1601993581.0,71.92,114.08,22.42,97.0,96.0,12.64
195,port blair,IN,1601993581.0,11.67,92.75,81.72,81.0,6.0,5.86
196,fortuna,US,1601993582.0,40.6,-124.16,50.0,87.0,90.0,8.05
197,saint george,US,1601993286.0,37.1,-113.58,57.2,12.0,1.0,3.36
198,pandan,PH,1601993582.0,14.05,124.17,81.1,85.0,100.0,7.09
199,geilo,NO,1601993398.0,60.53,8.21,45.0,88.0,100.0,6.49
200,mareeba,AU,1601993582.0,-17.0,145.43,73.4,73.0,90.0,8.05
201,thompson,CA,1601993582.0,55.74,-97.86,32.0,96.0,90.0,6.93
202,khuzdar,PK,1601993582.0,27.74,66.64,79.72,15.0,0.0,2.15
203,ayia galini,GR,1601993583.0,35.1,24.68,89.01,50.0,27.0,4.36
204,noumea,NC,1601993583.0,-22.28,166.46,73.0,93.0,75.0,1.12
205,pevek,RU,1601993583.0,69.7,170.31,28.94,90.0,0.0,10.94
206,praia,CV,1601993349.0,14.92,-23.51,84.2,62.0,20.0,8.05
207,galle,LK,1601993583.0,6.04,80.22,80.74,83.0,34.0,15.41
209,pinheiro machado,BR,1601993583.0,-31.58,-53.38,60.01,76.0,32.0,1.01
210,kaputa,ZM,1601993583.0,-8.47,29.66,92.7,23.0,0.0,3.2
211,hobyo,SO,1601993584.0,5.35,48.53,81.21,80.0,2.0,14.81
212,gazanjyk,TM,1601993584.0,39.24,55.52,62.87,30.0,96.0,17.72
213,tuatapere,NZ,1601993584.0,-46.13,167.68,46.0,77.0,67.0,5.01
214,aklavik,CA,1601993584.0,68.22,-135.01,33.8,86.0,75.0,10.29
215,mandali,IQ,1601993584.0,33.75,45.55,90.18,11.0,0.0,7.05
216,pietarsaari,FI,1601993585.0,63.65,22.68,57.2,82.0,90.0,11.41
217,gola gokarannath,IN,1601993585.0,28.08,80.47,80.91,45.0,0.0,0.72
218,lensk,RU,1601993585.0,60.73,114.93,39.88,82.0,99.0,5.28
219,mocuba,MZ,1601993585.0,-16.84,36.99,87.04,36.0,0.0,5.99
220,asau,RO,1601993586.0,46.43,26.4,69.01,78.0,100.0,1.81
221,comodoro rivadavia,AR,1601993586.0,-45.87,-67.5,50.0,27.0,100.0,28.86
222,xining,CN,1601993586.0,36.62,101.77,45.59,68.0,0.0,2.62
223,leh,IN,1601993586.0,34.17,77.58,49.41,31.0,0.0,5.14
224,bambous virieux,MU,1601993586.0,-20.34,57.76,75.99,83.0,40.0,10.29
225,surt,LY,1601993587.0,31.21,16.59,87.78,38.0,100.0,13.82
226,vostok,RU,1601993587.0,46.49,135.88,39.04,96.0,98.0,2.8
228,pauini,BR,1601993587.0,-7.71,-66.98,91.22,51.0,0.0,3.33
229,kruisfontein,ZA,1601993587.0,-34.0,24.73,71.01,67.0,0.0,5.99
230,xichang,CN,1601993587.0,27.9,102.26,69.01,99.0,100.0,2.3
231,olafsvik,IS,1601993587.0,64.89,-23.71,44.04,84.0,100.0,8.23
232,carballo,ES,1601993588.0,43.21,-8.69,66.2,88.0,40.0,8.05
233,saraland,US,1601993588.0,30.82,-88.07,70.0,82.0,83.0,5.64
234,papara,BR,1601993588.0,-3.98,-38.73,87.8,48.0,40.0,20.8
235,lebu,CL,1601993588.0,-37.62,-73.65,52.63,68.0,0.0,2.08
236,necochea,AR,1601993588.0,-38.55,-58.74,60.01,74.0,88.0,10.0
238,shingu,JP,1601993588.0,33.73,135.98,60.76,74.0,0.0,7.58
239,ballina,AU,1601993589.0,-28.87,153.57,60.01,93.0,0.0,3.76
241,troitskoye,RU,1601993589.0,52.98,84.68,32.65,89.0,56.0,8.23
242,marawi,PH,1601993589.0,8.0,124.29,75.99,89.0,100.0,5.01
243,praxedis guerrero,MX,1601993589.0,31.37,-106.02,60.8,25.0,20.0,6.93
244,havelock,US,1601993589.0,34.88,-76.9,69.01,70.0,0.0,5.95
245,ancud,CL,1601993589.0,-41.87,-73.82,51.01,81.0,40.0,8.05
246,bilma,NE,1601993589.0,18.69,12.92,105.4,8.0,0.0,3.18
247,porto novo,BJ,1601993467.0,6.5,2.6,80.6,88.0,40.0,11.41
248,sao filipe,CV,1601993590.0,14.9,-24.5,79.11,65.0,31.0,2.57
249,veraval,IN,1601993590.0,20.9,70.37,82.22,78.0,79.0,11.9
251,maridi,SS,1601993590.0,4.92,29.47,81.21,84.0,100.0,3.18
252,los llanos de aridane,ES,1601993590.0,28.66,-17.92,68.0,94.0,90.0,6.93
253,tasiilaq,GL,1601993590.0,65.61,-37.64,33.8,93.0,75.0,2.42
255,itarema,BR,1601993590.0,-2.92,-39.92,88.07,46.0,63.0,19.64
256,carutapera,BR,1601993591.0,-1.2,-46.02,87.17,58.0,100.0,11.7
257,laguna,US,1601993591.0,38.42,-121.42,61.0,76.0,1.0,4.21
259,yarqa,JO,1601993591.0,31.98,35.69,89.6,23.0,0.0,5.82
260,naze,JP,1601993591.0,28.37,129.48,77.0,69.0,20.0,18.34
261,souillac,MU,1601993591.0,-20.52,57.52,75.2,83.0,40.0,10.29
262,puerto carreno,CO,1601993591.0,6.19,-67.49,82.26,69.0,97.0,3.49
263,puerto escondido,MX,1601993591.0,15.85,-97.07,68.0,88.0,5.0,9.17
264,clyde river,CA,1601993592.0,70.47,-68.59,32.0,97.0,90.0,11.41
265,shache,CN,1601993592.0,38.42,77.24,55.0,37.0,58.0,4.79
266,srednekolymsk,RU,1601993592.0,67.45,153.68,26.38,88.0,0.0,1.52
267,amahai,ID,1601993592.0,-3.33,128.92,78.53,84.0,100.0,2.82
268,ilulissat,GL,1601993592.0,69.22,-51.1,24.8,49.0,75.0,6.93
269,oranjemund,NA,1601993592.0,-28.55,16.43,64.27,70.0,3.0,18.92
270,saldanha,ZA,1601993592.0,-33.01,17.94,71.6,53.0,28.0,14.99
271,awjilah,LY,1601993592.0,29.11,21.29,100.63,10.0,0.0,11.14
272,antalaha,MG,1601993593.0,-14.9,50.28,76.68,78.0,49.0,4.38
273,tromso,NO,1601993400.0,69.65,18.96,55.4,62.0,77.0,48.32
274,tabuk,PH,1601993593.0,17.42,121.44,74.95,87.0,90.0,4.43
275,bukachacha,RU,1601993593.0,52.98,116.92,29.07,88.0,0.0,1.05
276,talnakh,RU,1601993593.0,69.49,88.4,26.6,92.0,75.0,6.71
277,vila franca do campo,PT,1601993593.0,37.72,-25.43,71.6,73.0,40.0,9.17
279,pinsk,BY,1601993593.0,52.12,26.1,63.64,70.0,100.0,6.04
280,bandarbeyla,SO,1601993593.0,9.49,50.81,78.8,83.0,0.0,16.8
282,pitimbu,BR,1601993594.0,-7.47,-34.81,86.0,58.0,75.0,12.75
284,hasaki,JP,1601993594.0,35.73,140.83,66.2,63.0,75.0,4.7
285,mahibadhoo,MV,1601993497.0,3.78,72.97,81.95,76.0,99.0,8.57
286,bethel,US,1601993594.0,41.37,-73.41,61.0,93.0,20.0,6.93
288,faya,SA,1601993594.0,18.39,42.45,84.2,9.0,40.0,14.99
289,wheeling,US,1601993594.0,42.14,-87.93,55.99,62.0,1.0,5.82
290,broome,US,1601993595.0,42.25,-75.83,51.01,87.0,1.0,5.82
291,port-gentil,GA,1601993595.0,-0.72,8.78,86.0,70.0,40.0,14.99
292,tomatlan,MX,1601993595.0,19.93,-105.25,73.08,78.0,3.0,3.27
293,lavrentiya,RU,1601993595.0,65.58,-171.0,33.03,88.0,90.0,4.79
294,nisia floresta,BR,1601993595.0,-6.09,-35.21,84.2,62.0,75.0,13.87
295,kiama,AU,1601993595.0,-34.68,150.87,64.0,94.0,100.0,3.0
296,maragogi,BR,1601993595.0,-9.01,-35.22,80.76,67.0,15.0,10.04
297,nouadhibou,MR,1601993586.0,20.93,-17.03,78.8,74.0,0.0,9.17
298,pantai remis,MY,1601993595.0,4.46,100.63,80.6,94.0,20.0,3.15
299,krasnyy chikoy,RU,1601993596.0,50.36,108.75,32.52,89.0,0.0,2.64
300,half moon bay,US,1601993596.0,37.46,-122.43,55.99,82.0,1.0,3.65
301,safford,US,1601993596.0,32.83,-109.71,57.2,20.0,1.0,4.7
302,urumqi,CN,1601993541.0,43.8,87.6,57.2,41.0,99.0,17.9
